Day,Date,Number,Price
0,2021-01-01,4.9373,69.66
1,2021-01-02,4.673,69.44
2,2021-01-03,2.1773,67.33
3,2021-01-04,3.9448,68.82
4,2021-01-05,4.544,69.33
5,2021-01-06,2.9196,67.96
6,2021-01-07,2.5579,67.65
7,2021-01-08,4.9159,69.64
8,2021-01-09,2.5938,67.68
9,2021-01-10,5.4784,70.11
10,2021-01-11,3.2319,68.22
11,2021-01-12,3.9955,68.87
12,2021-01-13,1.8703,67.08
13,2021-01-14,1.0541,66.39
14,2021-01-15,2.2715,67.41
15,2021-01-16,4.8694,69.6
16,2021-01-17,3.7136,68.63
17,2021-01-18,2.6302,67.72
18,2021-01-19,1.6952,66.93
19,2021-01-20,4.6917,69.45
20,2021-01-21,3.0124,68.04
21,2021-01-22,2.366,67.49
22,2021-01-23,3.5721,68.51
23,2021-01-24,1.7314,66.96
24,2021-01-25,1.4261,66.7
25,2021-01-26,3.7908,68.69
26,2021-01-27,0.8531,66.22
27,2021-01-28,4.9172,69.64
28,2021-01-29,1.6299,66.87
29,2021-01-30,4.4107,69.22
30,2021-01-31,1.8918,67.09
31,2021-02-01,3.3405,68.31
32,2021-02-02,2.9448,67.98
33,2021-02-03,3.1877,68.19
34,2021-02-04,3.3641,68.33
35,2021-02-05,3.6364,68.56
36,2021-02-06,3.4967,68.45
37,2021-02-07,3.1563,68.16
38,2021-02-08,3.4331,68.39
39,2021-02-09,1.1388,66.46
40,2021-02-10,1.0247,66.36
41,2021-02-11,0.7384,66.12
42,2021-02-12,2.0681,67.24
43,2021-02-13,5.06,69.76
44,2021-02-14,2.8297,67.88
45,2021-02-15,2.3521,67.48
46,2021-02-16,4.0242,68.89
47,2021-02-17,3.1987,68.19
48,2021-02-18,3.5763,68.51
49,2021-02-19,4.7415,69.49
50,2021-02-20,2.3012,67.44
51,2021-02-21,3.8049,68.71
52,2021-02-22,3.4192,68.38
53,2021-02-23,4.222,69.06
54,2021-02-24,2.3349,67.47
55,2021-02-25,2.3727,67.5
56,2021-02-26,3.6075,68.54
57,2021-02-27,3.2828,68.27
58,2021-02-28,3.5181,68.46
59,2021-03-01,2.7288,67.8
60,2021-03-02,4.5938,69.37
61,2021-03-03,3.0622,68.08
62,2021-03-04,3.4282,68.39
63,2021-03-05,4.1653,69.01
64,2021-03-06,5.2813,69.95
65,2021-03-07,4.3131,69.13
66,2021-03-08,3.0739,68.09
67,2021-03-09,1.1387,66.46
68,2021-03-10,2.4044,67.53
69,2021-03-11,2.5467,67.65
70,2021-03-12,2.3246,67.46
71,2021-03-13,3.822,68.72
72,2021-03-14,5.7116,70.31
73,2021-03-15,2.9123,67.95
74,2021-03-16,2.3667,67.49
75,2021-03-17,3.4103,68.37
76,2021-03-18,4.4832,69.28
77,2021-03-19,5.139,69.83
78,2021-03-20,3.6888,68.61
79,2021-03-21,3.5239,68.47
80,2021-03-22,1.7209,66.95
81,2021-03-23,3.2041,68.2
82,2021-03-24,2.2505,67.4
83,2021-03-25,3.3843,68.35
84,2021-03-26,2.286,67.43
85,2021-03-27,5.7487,70.34
86,2021-03-28,5.2151,69.89
87,2021-03-29,2.0163,67.2
88,2021-03-30,5.0553,69.76
89,2021-03-31,0.655,66.05
90,2021-04-01,3.4778,68.43
91,2021-04-02,5.1202,69.81
92,2021-04-03,7.2846,71.64
93,2021-04-04,5.607,70.22
94,2021-04-05,3.4359,68.39
95,2021-04-06,3.4847,68.44
96,2021-04-07,4.9932,69.71
97,2021-04-08,5.7007,70.3
98,2021-04-09,7.2921,71.64
99,2021-04-10,4.3689,69.18
100,2021-04-11,4.8279,69.57
101,2021-04-12,4.5059,69.3
102,2021-04-13,6.0842,70.63
103,2021-04-14,2.925,67.96
104,2021-04-15,6.3896,70.88
105,2021-04-16,7.2528,71.61
106,2021-04-17,5.4731,70.11
107,2021-04-18,4.2076,69.04
108,2021-04-19,4.1524,69.0
109,2021-04-20,4.3911,69.2
110,2021-04-21,4.7996,69.54
111,2021-04-22,4.9747,69.69
112,2021-04-23,5.7891,70.38
113,2021-04-24,5.8349,70.42
114,2021-04-25,6.2657,70.78
115,2021-04-26,4.4359,69.24
116,2021-04-27,3.1514,68.15
117,2021-04-28,2.7145,67.79
118,2021-04-29,3.8367,68.73
119,2021-04-30,6.0041,70.56
120,2021-05-01,4.1575,69.0
121,2021-05-02,5.753,70.35
122,2021-05-03,2.9731,68.0
123,2021-05-04,5.374,70.03
124,2021-05-05,2.2107,67.36
125,2021-05-06,4.0403,68.9
126,2021-05-07,3.5446,68.49
127,2021-05-08,4.194,69.03
128,2021-05-09,6.261,70.77
129,2021-05-10,5.7227,70.32
130,2021-05-11,2.007,67.19
131,2021-05-12,1.6252,66.87
132,2021-05-13,3.2969,68.28
133,2021-05-14,5.1857,69.87
134,2021-05-15,5.9412,70.5
135,2021-05-16,3.9201,68.8
136,2021-05-17,5.4741,70.11
137,2021-05-18,5.8129,70.4
138,2021-05-19,2.8286,67.88
139,2021-05-20,4.164,69.01
140,2021-05-21,6.0459,70.59
141,2021-05-22,5.7363,70.33
142,2021-05-23,3.3957,68.36
143,2021-05-24,2.2669,67.41
144,2021-05-25,4.6657,69.43
145,2021-05-26,3.2816,68.26
146,2021-05-27,2.9734,68.0
147,2021-05-28,4.9445,69.67
148,2021-05-29,6.2629,70.78
149,2021-05-30,6.4576,70.94
150,2021-05-31,4.7999,69.54
151,2021-06-01,2.1401,67.3
152,2021-06-02,2.34,67.47
153,2021-06-03,4.2452,69.08
154,2021-06-04,5.0733,69.77
155,2021-06-05,6.6556,71.11
156,2021-06-06,3.8041,68.7
157,2021-06-07,4.8835,69.61
158,2021-06-08,3.4456,68.4
159,2021-06-09,4.2055,69.04
160,2021-06-10,4.9247,69.65
161,2021-06-11,5.4531,70.09
162,2021-06-12,4.8848,69.61
163,2021-06-13,3.4418,68.4
164,2021-06-14,3.9083,68.79
165,2021-06-15,3.5719,68.51
